Analysis data for 10-pattern-pattern algorithm on x and y signals for n = 2000
# of comparisons: 3859, regression equation: ,execution time: 8.767174 s
# of exchanges: 1034, regression equation: 
count,incoming signal,x signal,y signal
895,0,,
896,1,,
897,1,,
898,0,,
899,0,,
900,0,,
901,0,,
902,1,,
903,0,,
904,0,,
905,1,,
906,1,,
907,1,,
908,1,,
909,0,,
910,0,,
911,1,,
912,1,,
913,1,,
914,1,,
915,0,,
916,1,,
917,0,,
918,1,,
919,0,,
920,1,,
921,0,,
922,0,,
923,0,,
924,1,,
925,0,,
926,0,,
927,1,,
928,1,,
929,0,,
930,1,,
931,0,,
932,1,,
933,0,,
934,1,,
935,1,,
936,1,,
937,1,,
938,0,,
939,1,,
940,1,,
941,0,,
942,1,,
943,1,,
944,0,,
945,0,,
946,1,,
947,0,,
948,1,,
949,1,,
950,0,,
951,0,,
952,0,,
953,1,,
954,1,,
955,1,,
956,1,,
957,0,,
958,0,,
959,0,,
960,0,,
961,1,,
962,0,,
963,0,,
964,0,,
965,1,,
966,0,,
967,1,,
968,1,,
969,1,,
970,1,,
971,0,,
972,0,,
973,1,,
974,1,,
975,0,,
976,0,,
977,1,,
978,0,,
979,1,,
980,1,,
981,0,,
982,0,,
983,1,,
984,1,,
985,0,,
986,0,,
987,1,,
988,1,,
989,0,,
990,1,,
991,1,,
992,1,,
993,1,,
994,1,,
995,0,,
996,1,,
997,1,,
998,0,,
999,1,,
1000,0,,
1001,1,,
1002,0,,
1003,1,,
1004,0,,
1005,0,,
1006,0,,
1007,0,,
1008,0,,
1009,1,,
1010,1,,
1011,0,,
1012,1,,
1013,1,,
1014,0,,
1015,1,,
1016,0,,
1017,1,,
1018,1,,
1019,0,,
1020,0,,
1021,0,,
1022,0,,
1023,1,,
1024,0,,
1025,0,,
1026,0,,
1027,0,,
1028,0,,
1029,0,,
1030,0,,
1031,1,,
1032,0,,
1033,1,,
1034,1,,
1035,0,,
1036,0,,
1037,1,,
1038,1,,
1039,0,,
1040,1,,
1041,1,,
1042,1,,
1043,0,,
1044,1,,
1045,1,,
1046,0,,
1047,1,,
1048,1,,
1049,1,,
1050,0,,
1051,0,,
1052,0,,
1053,0,,
1054,1,,
1055,1,,
1056,0,,
1057,0,,
1058,0,,
1059,1,,
1060,1,,
1061,0,,
1062,1,,
1063,1,,
1064,0,,
1065,0,,
1066,0,,
1067,0,,
1068,0,,
1069,1,,
1070,0,,
1071,1,,
1072,1,,
1073,0,,
1074,1,,
1075,0,,
1076,1,,
1077,0,,
1078,1,,
1079,0,,
1080,1,,
1081,1,,
1082,1,,
1083,1,,
1084,1,,
1085,1,,
1086,1,,
1087,0,,
1088,0,,
1089,1,,
1090,0,,
1091,1,,
1092,0,,
1093,0,,
1094,1,,
1095,0,,
1096,0,,
1097,1,,
1098,0,,
1099,1,,
1100,1,,
1101,1,,
1102,0,,
1103,0,,
1104,0,,
1105,0,,
1106,0,,
1107,1,,
1108,0,,
1109,1,,
1110,0,,
1111,0,,
1112,0,,
1113,1,,
1114,1,,
1115,0,,
1116,0,,
1117,0,,
1118,1,,
1119,0,,
1120,0,,
1121,1,,
1122,1,,
1123,1,,
1124,0,,
1125,0,,
1126,1,,
1127,0,,
1128,0,,
1129,1,,
1130,1,,
1131,1,,
1132,1,,
1133,1,,
1134,1,,
1135,0,,
1136,1,,
1137,0,,
1138,0,,
1139,1,,
1140,0,,
1141,0,,
1142,0,,
1143,0,,
1144,1,,
1145,1,,
1146,1,,
1147,0,,
1148,1,,
1149,1,,
1150,1,,
1151,1,,
1152,0,,
1153,1,,
1154,0,,
1155,1,,
1156,1,,
1157,1,,
1158,1,,
1159,1,,
1160,0,,
1161,1,,
1162,1,,
1163,1,,
1164,0,,
1165,1,,
1166,1,,
1167,0,,
1168,1,,
1169,1,,
1170,0,,
1171,1,,
1172,0,,
1173,0,,
1174,0,,
1175,1,,
1176,0,,
1177,0,,
1178,1,,
1179,1,,
1180,0,,
1181,1,,
1182,0,,
1183,1,,
1184,1,,
1185,0,,
1186,0,,
1187,0,,
1188,0,,
1189,0,,
1190,0,,
1191,0,,
1192,1,,
1193,1,,
1194,1,,
1195,0,,
1196,0,,
1197,0,,
1198,0,,
1199,0,,
1200,1,,
1201,0,,
1202,0,,
1203,1,,
1204,0,,
1205,1,,
1206,0,,
1207,0,,
1208,1,,
1209,1,,
1210,0,,
1211,0,,
1212,1,,
1213,0,,
1214,0,,
1215,1,,
1216,1,,
1217,0,,
1218,0,,
1219,1,,
1220,0,,
1221,1,,
1222,0,,
1223,1,,
1224,0,,
1225,0,,
1226,1,,
1227,1,,
1228,0,,
1229,1,,
1230,1,,
1231,0,,
1232,0,,
1233,0,,
1234,1,,
1235,0,,
1236,0,,
1237,1,,
1238,0,,
1239,0,,
1240,0,,
1241,0,,
1242,0,,
1243,1,,
1244,1,,
1245,1,,
1246,0,,
1247,1,,
1248,0,,
1249,0,,
1250,0,,
1251,1,,
1252,0,,
1253,0,,
1254,1,,
1255,1,,
1256,0,,
1257,0,,
1258,0,,
1259,1,,
1260,0,,
1261,0,,
1262,0,,
1263,1,,
1264,0,,
1265,0,,
1266,0,,
1267,1,,
1268,0,,
1269,1,,
1270,1,,
1271,0,,
1272,1,,
1273,0,,
1274,0,,
1275,1,,
1276,1,,
1277,0,,
1278,0,,
1279,0,,
1280,1,,
1281,0,,
1282,1,,
1283,0,,
1284,0,,
1285,0,,
1286,0,,
1287,1,,
1288,0,,
1289,1,,
1290,0,,
1291,0,,
1292,1,,
1293,1,,
1294,0,,
1295,1,,
1296,1,,
1297,1,,
1298,0,,
1299,0,,
1300,1,,
1301,0,,
1302,1,,
1303,1,,
1304,1,,
1305,0,,
1306,0,,
1307,0,,
1308,1,,
1309,0,,
1310,0,,
1311,1,,
1312,1,,
1313,0,,
1314,0,,
1315,1,,
1316,0,,
1317,1,,
1318,0,,
1319,0,,
1320,1,,
1321,1,,
1322,0,,
1323,0,,
1324,1,,
1325,0,,
1326,1,,
1327,1,,
1328,1,,
1329,0,,
1330,1,,
1331,1,,
1332,0,,
1333,0,,
1334,0,,
1335,0,,
1336,1,,
1337,0,,
1338,1,,
1339,1,,
1340,0,,
1341,0,,
1342,0,,
1343,1,,
1344,0,,
1345,1,,
1346,0,,
1347,1,,
1348,0,,
1349,1,,
1350,0,,
1351,0,,
1352,0,,
1353,1,,
1354,0,,
1355,0,,
1356,0,,
1357,0,,
1358,0,,
1359,1,,
1360,1,,
1361,0,,
1362,0,,
1363,0,,
1364,0,,
1365,0,,
1366,1,,
1367,1,,
1368,0,,
1369,0,,
1370,0,,
1371,1,,
1372,0,,
1373,1,,
1374,0,,
1375,1,,
1376,1,,
1377,0,,
1378,0,,
1379,1,,
1380,0,,
1381,0,,
1382,0,,
1383,1,,
1384,0,,
1385,0,,
1386,1,,
1387,1,,
1388,1,,
1389,1,,
1390,0,,
1391,0,,
1392,1,,
1393,0,,
1394,0,,
1395,0,,
1396,0,,
1397,1,,
1398,1,,
1399,1,,
1400,0,,
1401,1,,
1402,1,,
1403,1,,
1404,0,,
1405,0,,
1406,0,,
1407,1,,
1408,1,,
1409,1,,
1410,1,,
1411,0,,
1412,0,,
1413,0,,
1414,0,,
1415,0,,
1416,0,,
1417,0,,
1418,1,,
1419,0,,
1420,1,,
1421,0,,
1422,0,,
1423,0,,
1424,0,,
1425,1,,
1426,1,,
1427,1,,
1428,0,,
1429,0,,
1430,0,,
1431,1,,
1432,0,,
1433,1,,
1434,0,,
1435,1,,
1436,0,,
1437,1,,
1438,1,,
1439,1,,
1440,0,,
1441,1,,
1442,0,,
1443,0,,
1444,0,,
1445,0,,
1446,0,,
1447,1,,
1448,1,,
1449,1,,
1450,1,,
1451,1,,
1452,0,,
1453,1,,
1454,1,,
1455,1,,
1456,1,,
1457,1,,
1458,1,,
1459,1,,
1460,1,,
1461,1,,
1462,0,,
1463,0,,
1464,1,,
1465,0,,
1466,1,,
1467,1,,
1468,0,,
1469,0,,
1470,0,,
1471,1,,
1472,1,,
1473,0,,
1474,1,,
1475,0,,
1476,0,,
1477,0,,
1478,1,,
1479,1,,
1480,0,,
1481,1,,
1482,0,,
1483,1,,
1484,0,,
1485,0,,
1486,1,,
1487,0,,
1488,1,,
1489,1,,
1490,0,,
1491,1,,
1492,0,,
1493,1,,
1494,0,,
1495,1,,
1496,1,,
1497,0,,
1498,1,,
1499,1,,
1500,1,,
1501,1,,
1502,1,,
1503,0,,
1504,1,,
1505,0,,
1506,1,,
1507,1,,
1508,1,,
1509,0,,
1510,0,,
1511,1,,
1512,0,,
1513,0,,
1514,0,,
1515,0,,
1516,0,,
1517,1,,
1518,0,,
1519,1,,
1520,1,,
1521,0,,
1522,1,,
1523,1,,
1524,0,,
1525,1,,
1526,1,,
1527,0,,
1528,1,,
1529,1,,
1530,1,,
1531,1,,
1532,0,,
1533,0,,
1534,1,,
1535,0,,
1536,0,,
1537,1,,
1538,1,,
1539,0,,
1540,1,,
1541,1,,
1542,1,,
1543,0,,
1544,0,,
1545,1,,
1546,0,,
1547,0,,
1548,0,,
1549,0,,
1550,0,,
1551,0,,
1552,0,,
1553,1,,
1554,1,,
1555,1,,
1556,0,,
1557,1,,
1558,0,,
1559,0,,
1560,0,,
1561,0,,
1562,0,,
1563,0,,
1564,0,,
1565,0,,
1566,1,,
1567,1,,
1568,1,,
1569,0,,
1570,1,,
1571,1,,
1572,0,,
1573,1,,
1574,1,,
1575,0,,
1576,1,,
1577,0,,
1578,0,,
1579,0,,
1580,0,,
1581,0,,
1582,1,,
1583,1,,
1584,0,,
1585,0,,
1586,0,,
1587,1,,
1588,0,,
1589,1,,
1590,1,,
1591,1,,
1592,0,,
1593,1,,
1594,1,,
1595,0,,
1596,0,,
1597,1,,
1598,0,,
1599,0,,
1600,0,,
1601,0,,
1602,0,,
1603,1,,
1604,0,,
1605,0,,
1606,0,,
1607,1,,
1608,1,,
1609,0,,
1610,0,,
1611,0,,
1612,0,,
1613,1,,
1614,0,,
1615,0,,
1616,1,,
1617,0,,
1618,0,,
1619,0,,
1620,0,,
1621,1,,
1622,0,,
1623,1,,
1624,1,,
1625,0,,
1626,1,,
1627,1,,
1628,1,,
1629,1,,
1630,0,,
1631,0,,
1632,0,,
1633,1,,
1634,0,,
1635,0,,
1636,1,,
1637,1,,
1638,0,,
1639,1,,
1640,1,,
1641,0,,
1642,1,,
1643,0,,
1644,1,,
1645,0,,
1646,0,,
1647,0,,
1648,0,,
1649,1,,
1650,0,,
1651,1,,
1652,1,,
1653,0,,
1654,1,,
1655,0,,
1656,1,,
1657,0,,
1658,1,,
1659,0,,
1660,0,,
1661,1,,
1662,1,,
1663,1,,
1664,0,,
1665,1,,
1666,1,,
1667,1,,
1668,0,,
1669,1,,
1670,0,,
1671,1,,
1672,0,,
1673,0,,
1674,0,,
1675,0,,
1676,0,,
1677,0,,
1678,0,,
1679,0,,
1680,1,,
1681,1,,
1682,0,,
1683,0,,
1684,1,,
1685,1,,
1686,1,,
1687,1,,
1688,1,,
1689,0,,
1690,0,,
1691,0,,
1692,1,,
1693,0,,
1694,0,,
1695,0,,
1696,0,,
1697,0,,
1698,1,,
1699,1,,
1700,0,,
1701,0,,
1702,0,,
1703,1,,
1704,1,,
1705,1,,
1706,0,,
1707,1,,
1708,0,,
1709,0,,
1710,0,,
1711,1,,
1712,1,,
1713,0,,
1714,0,,
1715,1,,
1716,0,,
1717,1,,
1718,0,,
1719,0,,
1720,1,,
1721,0,,
1722,0,,
1723,0,,
1724,0,,
1725,0,,
1726,0,,
1727,1,,
1728,1,,
1729,0,,
1730,0,,
1731,1,,
1732,1,,
1733,1,,
1734,1,,
1735,0,,
1736,1,,
1737,0,,
1738,1,,
1739,1,,
1740,1,,
1741,0,,
1742,0,,
1743,0,,
1744,0,,
1745,0,,
1746,1,,
1747,1,,
1748,0,,
1749,0,,
1750,0,,
1751,1,,
1752,1,,
1753,1,,
1754,1,,
1755,1,,
1756,0,,
1757,0,,
1758,1,,
1759,0,,
1760,0,,
1761,0,,
1762,0,,
1763,1,,
1764,0,,
1765,0,,
1766,0,,
1767,0,,
1768,0,,
1769,0,,
1770,1,,
1771,0,,
1772,0,,
1773,0,,
1774,1,,
1775,0,,
1776,1,,
1777,0,,
1778,0,,
1779,1,,
1780,1,,
1781,0,,
1782,0,,
1783,1,,
1784,0,,
1785,1,,
1786,0,,
1787,1,,
1788,0,,
1789,1,,
1790,1,,
1791,0,,
1792,0,,
1793,1,,
1794,1,,
1795,0,,
1796,0,,
1797,0,,
1798,0,,
1799,1,,
1800,1,,
1801,1,,
1802,1,,
1803,1,,
1804,1,,
1805,0,,
1806,0,,
1807,0,,
1808,1,,
1809,0,,
1810,1,,
1811,0,,
1812,0,,
1813,1,,
1814,0,,
1815,1,,
1816,0,,
1817,1,,
1818,1,,
1819,1,,
1820,1,,
1821,1,,
1822,1,,
1823,0,,
1824,1,,
1825,0,,
1826,1,,
1827,1,,
1828,1,,
1829,0,,
1830,1,,
1831,1,,
1832,1,,
1833,1,,
1834,1,,
1835,1,,
1836,1,,
1837,1,,
1838,0,,
1839,0,,
1840,0,,
1841,0,,
1842,1,,
1843,0,,
1844,0,,
1845,0,,
1846,0,,
1847,1,,
1848,1,,
1849,1,,
1850,0,,
1851,1,,
1852,0,,
1853,0,,
1854,0,,
1855,0,,
1856,0,,
1857,1,,
1858,0,,
1859,0,,
1860,0,,
1861,0,,
1862,1,,
1863,1,,
1864,0,,
1865,0,,
1866,1,,
1867,1,,
1868,1,,
1869,1,,
1870,1,,
1871,0,,
1872,0,,
1873,0,,
1874,1,,
1875,0,,
1876,0,,
1877,1,,
1878,1,,
1879,1,,
1880,1,,
1881,1,,
1882,1,,
1883,1,,
1884,1,,
1885,0,,
1886,1,,
1887,0,,
1888,1,,
1889,0,,
1890,1,,
1891,0,,
1892,0,,
1893,0,,
1894,1,,
1895,0,,
1896,1,,
1897,1,,
1898,0,,
1899,1,,
1900,0,,
1901,0,,
1902,0,,
1903,1,,
1904,1,,
1905,1,,
1906,0,,
1907,0,,
1908,1,,
1909,0,,
1910,0,,
1911,0,,
1912,1,,
1913,1,,
1914,1,,
1915,0,,
1916,0,,
1917,1,,
1918,1,,
1919,0,,
1920,0,,
1921,1,,
1922,0,,
1923,1,,
1924,0,,
1925,0,,
1926,1,,
1927,1,,
1928,1,,
1929,0,,
1930,1,,
1931,0,,
1932,1,,
1933,1,,
1934,0,,
1935,0,,
1936,1,,
1937,1,,
1938,1,,
1939,1,,
1940,0,,
1941,1,,
1942,0,,
1943,0,,
1944,0,,
1945,0,,
1946,1,,
1947,1,,
1948,1,,
1949,0,,
1950,1,,
1951,1,,
1952,0,,
1953,1,,
1954,1,,
1955,1,,
1956,0,,
1957,1,,
1958,1,,
1959,0,,
1960,1,,
1961,0,,
1962,0,,
1963,1,,
1964,0,,
1965,1,,
1966,1,,
1967,1,,
1968,0,,
1969,1,,
1970,0,,
1971,1,,
1972,1,,
1973,0,,
1974,1,,
1975,1,,
1976,1,,
1977,0,,
1978,0,,
1979,0,,
1980,0,,
1981,0,,
1982,0,,
1983,1,,
1984,1,,
1985,1,,
1986,0,,
1987,1,,
1988,1,,
1989,0,,
1990,1,,
1991,0,,
1992,1,,
1993,0,,
1994,0,,
1995,0,,
1996,0,,
1997,1,,
1998,0,,
1999,0,,
