Analysis data for 5-pattern-pattern algorithm on y signals for n = 2000
# of comparisons: 3055, regression equation: ,execution time: 0.001999 s
# of exchanges: 6, regression equation: 
count,incoming signal,x signal,y signal
655,1,,
656,0,,
657,1,,
658,1,,
659,0,,
660,1,,
661,0,,
662,1,,
663,0,,
664,1,,
665,0,,
666,0,,
667,1,,
668,1,,
669,0,,
670,0,,
671,0,,
672,1,,
673,1,,
674,1,,
675,1,,
676,0,,
677,0,,
678,1,,
679,0,,
680,1,,
681,1,,
682,1,,
683,0,,
684,0,,
685,1,,
686,1,,
687,0,,
688,1,,
689,0,,
690,0,,
691,1,,
692,0,,
693,1,,
694,1,,
695,1,,
696,1,,
697,1,,
698,0,,
699,0,,
700,1,,
701,0,,
702,1,,
703,1,,
704,1,,
705,1,,
706,1,,
707,1,,
708,0,,
709,0,,
710,1,,
711,1,,
712,0,,
713,0,,
714,1,,
715,1,,
716,0,,
717,0,,
718,0,,
719,1,,
720,0,,
721,1,,
722,1,,
723,1,,
724,0,,
725,0,,
726,0,,
727,0,,
728,1,,
729,0,,
730,1,,
731,1,,
732,1,,
733,1,,
734,0,,
735,1,,
736,0,,
737,0,,
738,1,,
739,1,,
740,0,,
741,0,,
742,0,,
743,0,,
744,1,,
745,1,,
746,1,,
747,1,,
748,1,,
749,0,,
750,1,,
751,0,,
752,0,,
753,1,,
754,0,,
755,1,,
756,1,,
757,1,,
758,1,,
759,1,,
760,0,,
761,1,,
762,1,,
763,1,,
764,0,,
765,0,,
766,1,,
767,1,,
768,1,,
769,1,,
770,1,,
771,1,,
772,0,,
773,0,,
774,0,,
775,0,,
776,0,,
777,1,,
778,1,,
779,1,,
780,0,,
781,1,,
782,1,,
783,1,,
784,0,,
785,0,,
786,1,,
787,0,,
788,1,,
789,0,,
790,0,,
791,0,,
792,1,,
793,1,,
794,1,,
795,0,,
796,1,,
797,1,,
798,0,,
799,0,,
800,1,,
801,0,,
802,1,,
803,0,,
804,1,,
805,0,,
806,0,,
807,1,,
808,1,,
809,0,,
810,1,,
811,0,,
812,1,,
813,0,,
814,1,,
815,1,,
816,0,,
817,1,,
818,1,,
819,1,,
820,0,,
821,1,,
822,0,,
823,1,,
824,1,,
825,1,,
826,0,,
827,1,,
828,0,,
829,1,,
830,1,,
831,0,,
832,1,,
833,0,,
834,1,,
835,0,,
836,1,,
837,1,,
838,1,,
839,0,,
840,1,,
841,1,,
842,1,,
843,1,,
844,1,,
845,0,,
846,1,,
847,1,,
848,1,,
849,1,,
850,0,,
851,0,,
852,1,,
853,0,,
854,1,,
855,1,,
856,0,,
857,1,,
858,0,,
859,1,,
860,1,,
861,0,,
862,0,,
863,1,,
864,0,,
865,0,,
866,0,,
867,0,,
868,1,,
869,0,,
870,0,,
871,0,,
872,0,,
873,0,,
874,0,,
875,0,,
876,0,,
877,1,,
878,1,,
879,0,,
880,1,,
881,0,,
882,1,,
883,0,,
884,1,,
885,1,,
886,1,,
887,1,,
888,0,,
889,1,,
890,1,,
891,1,,
892,0,,
893,0,,
894,0,,
895,1,,
896,0,,
897,1,,
898,0,,
899,1,,
900,1,,
901,0,,
902,0,,
903,0,,
904,1,,
905,0,,
906,0,,
907,0,,
908,1,,
909,1,,
910,0,,
911,1,,
912,0,,
913,1,,
914,0,,
915,1,,
916,0,,
917,1,,
918,0,,
919,0,,
920,1,,
921,1,,
922,0,,
923,1,,
924,1,,
925,1,,
926,0,,
927,0,,
928,1,,
929,0,,
930,1,,
931,0,,
932,1,,
933,0,,
934,1,,
935,0,,
936,0,,
937,0,,
938,0,,
939,0,,
940,0,,
941,1,,
942,1,,
943,1,,
944,1,,
945,1,,
946,0,,
947,1,,
948,1,,
949,1,,
950,1,,
951,0,,
952,1,,
953,1,,
954,0,,
955,1,,
956,0,,
957,0,,
958,1,,
959,0,,
960,1,,
961,0,,
962,1,,
963,1,,
964,0,,
965,1,,
966,1,,
967,1,,
968,0,,
969,1,,
970,0,,
971,0,,
972,0,,
973,1,,
974,1,,
975,0,,
976,0,,
977,1,,
978,1,,
979,0,,
980,1,,
981,1,,
982,0,,
983,1,,
984,0,,
985,0,,
986,0,,
987,1,,
988,1,,
989,1,,
990,0,,
991,0,,
992,1,,
993,1,,
994,1,,
995,1,,
996,1,,
997,0,,
998,1,,
999,1,,
1000,0,,
1001,0,,
1002,0,,
1003,0,,
1004,1,,
1005,0,,
1006,0,,
1007,0,,
1008,1,,
1009,1,,
1010,0,,
1011,1,,
1012,0,,
1013,1,,
1014,1,,
1015,1,,
1016,0,,
1017,0,,
1018,0,,
1019,0,,
1020,0,,
1021,0,,
1022,0,,
1023,1,,
1024,0,,
1025,0,,
1026,0,,
1027,1,,
1028,0,,
1029,0,,
1030,0,,
1031,0,,
1032,1,,
1033,0,,
1034,1,,
1035,0,,
1036,0,,
1037,1,,
1038,0,,
1039,0,,
1040,0,,
1041,0,,
1042,1,,
1043,0,,
1044,0,,
1045,0,,
1046,1,,
1047,1,,
1048,0,,
1049,1,,
1050,1,,
1051,1,,
1052,0,,
1053,0,,
1054,1,,
1055,1,,
1056,0,,
1057,1,,
1058,1,,
1059,0,,
1060,1,,
1061,1,,
1062,1,,
1063,1,,
1064,0,,
1065,0,,
1066,1,,
1067,1,,
1068,0,,
1069,1,,
1070,0,,
1071,0,,
1072,1,,
1073,1,,
1074,1,,
1075,1,,
1076,1,,
1077,0,,
1078,0,,
1079,0,,
1080,1,,
1081,1,,
1082,1,,
1083,1,,
1084,0,,
1085,0,,
1086,1,,
1087,1,,
1088,0,,
1089,1,,
1090,1,,
1091,1,,
1092,0,,
1093,0,,
1094,0,,
1095,1,,
1096,1,,
1097,1,,
1098,0,,
1099,1,,
1100,1,,
1101,0,,
1102,0,,
1103,1,,
1104,0,,
1105,1,,
1106,1,,
1107,0,,
1108,0,,
1109,0,,
1110,1,,
1111,1,,
1112,1,,
1113,1,,
1114,1,,
1115,0,,
1116,0,,
1117,1,,
1118,0,,
1119,1,,
1120,0,,
1121,1,,
1122,0,,
1123,0,,
1124,1,,
1125,1,,
1126,1,,
1127,1,,
1128,1,,
1129,0,,
1130,1,,
1131,1,,
1132,1,,
1133,0,,
1134,1,,
1135,0,,
1136,1,,
1137,1,,
1138,0,,
1139,0,,
1140,0,,
1141,0,,
1142,1,,
1143,0,,
1144,1,,
1145,0,,
1146,1,,
1147,0,,
1148,1,,
1149,1,,
1150,0,,
1151,1,,
1152,1,,
1153,0,,
1154,0,,
1155,1,,
1156,1,,
1157,0,,
1158,0,,
1159,1,,
1160,0,,
1161,1,,
1162,1,,
1163,1,,
1164,0,,
1165,1,,
1166,0,,
1167,1,,
1168,1,,
1169,0,,
1170,0,,
1171,0,,
1172,1,,
1173,1,,
1174,0,,
1175,0,,
1176,1,,
1177,1,,
1178,1,,
1179,1,,
1180,1,,
1181,1,,
1182,0,,
1183,0,,
1184,1,,
1185,0,,
1186,1,,
1187,1,,
1188,1,,
1189,1,,
1190,1,,
1191,0,,
1192,1,,
1193,0,,
1194,0,,
1195,0,,
1196,1,,
1197,1,,
1198,1,,
1199,0,,
1200,1,,
1201,0,,
1202,0,,
1203,1,,
1204,1,,
1205,0,,
1206,0,,
1207,0,,
1208,1,,
1209,0,,
1210,1,,
1211,0,,
1212,0,,
1213,0,,
1214,0,,
1215,1,,
1216,0,,
1217,0,,
1218,1,,
1219,1,,
1220,1,,
1221,0,,
1222,0,,
1223,1,,
1224,0,,
1225,0,,
1226,1,,
1227,0,,
1228,1,,
1229,0,,
1230,1,,
1231,0,,
1232,0,,
1233,1,,
1234,1,,
1235,0,,
1236,1,,
1237,1,,
1238,1,,
1239,0,,
1240,0,,
1241,1,,
1242,1,,
1243,1,,
1244,0,,
1245,1,,
1246,1,,
1247,1,,
1248,1,,
1249,0,,
1250,0,,
1251,0,,
1252,1,,
1253,0,,
1254,0,,
1255,0,,
1256,0,,
1257,1,,
1258,1,,
1259,1,,
1260,1,,
1261,1,,
1262,0,,
1263,0,,
1264,0,,
1265,0,,
1266,0,,
1267,0,,
1268,0,,
1269,0,,
1270,1,,
1271,1,,
1272,0,,
1273,1,,
1274,0,,
1275,0,,
1276,1,,
1277,1,,
1278,0,,
1279,0,,
1280,0,,
1281,1,,
1282,0,,
1283,0,,
1284,0,,
1285,1,,
1286,0,,
1287,1,,
1288,1,,
1289,0,,
1290,0,,
1291,1,,
1292,0,,
1293,1,,
1294,0,,
1295,1,,
1296,1,,
1297,0,,
1298,1,,
1299,1,,
1300,1,,
1301,0,,
1302,1,,
1303,1,,
1304,1,,
1305,1,,
1306,0,,
1307,0,,
1308,0,,
1309,1,,
1310,0,,
1311,1,,
1312,0,,
1313,0,,
1314,1,,
1315,0,,
1316,0,,
1317,0,,
1318,0,,
1319,1,,
1320,0,,
1321,0,,
1322,1,,
1323,1,,
1324,1,,
1325,1,,
1326,0,,
1327,0,,
1328,0,,
1329,0,,
1330,0,,
1331,1,,
1332,1,,
1333,1,,
1334,0,,
1335,0,,
1336,1,,
1337,0,,
1338,1,,
1339,1,,
1340,1,,
1341,0,,
1342,0,,
1343,0,,
1344,0,,
1345,0,,
1346,0,,
1347,0,,
1348,0,,
1349,0,,
1350,0,,
1351,0,,
1352,0,,
1353,1,,
1354,1,,
1355,0,,
1356,1,,
1357,1,,
1358,0,,
1359,1,,
1360,0,,
1361,1,,
1362,0,,
1363,1,,
1364,1,,
1365,1,,
1366,1,,
1367,1,,
1368,1,,
1369,1,,
1370,0,,
1371,0,,
1372,1,,
1373,1,,
1374,0,,
1375,1,,
1376,1,,
1377,1,,
1378,1,,
1379,0,,
1380,1,,
1381,1,,
1382,1,,
1383,1,,
1384,1,,
1385,0,,
1386,0,,
1387,0,,
1388,0,,
1389,0,,
1390,0,,
1391,0,,
1392,1,,
1393,0,,
1394,1,,
1395,0,,
1396,0,,
1397,0,,
1398,0,,
1399,0,,
1400,0,,
1401,1,,
1402,1,,
1403,0,,
1404,1,,
1405,1,,
1406,0,,
1407,0,,
1408,1,,
1409,0,,
1410,1,,
1411,1,,
1412,0,,
1413,1,,
1414,0,,
1415,1,,
1416,1,,
1417,0,,
1418,1,,
1419,0,,
1420,0,,
1421,0,,
1422,1,,
1423,1,,
1424,1,,
1425,1,,
1426,1,,
1427,1,,
1428,0,,
1429,0,,
1430,0,,
1431,0,,
1432,1,,
1433,0,,
1434,0,,
1435,1,,
1436,1,,
1437,0,,
1438,1,,
1439,0,,
1440,0,,
1441,1,,
1442,1,,
1443,1,,
1444,1,,
1445,1,,
1446,0,,
1447,0,,
1448,1,,
1449,0,,
1450,1,,
1451,1,,
1452,0,,
1453,0,,
1454,0,,
1455,1,,
1456,0,,
1457,0,,
1458,1,,
1459,0,,
1460,1,,
1461,1,,
1462,1,,
1463,0,,
1464,0,,
1465,1,,
1466,1,,
1467,0,,
1468,0,,
1469,1,,
1470,0,,
1471,1,,
1472,1,,
1473,0,,
1474,1,,
1475,1,,
1476,1,,
1477,1,,
1478,0,,
1479,0,,
1480,0,,
1481,1,,
1482,1,,
1483,1,,
1484,1,,
1485,0,,
1486,0,,
1487,1,,
1488,1,,
1489,0,,
1490,1,,
1491,1,,
1492,0,,
1493,0,,
1494,1,,
1495,1,,
1496,0,,
1497,1,,
1498,1,,
1499,1,,
1500,1,,
1501,0,,
1502,1,,
1503,1,,
1504,1,,
1505,0,,
1506,0,,
1507,0,,
1508,1,,
1509,0,,
1510,0,,
1511,0,,
1512,1,,
1513,1,,
1514,0,,
1515,0,,
1516,0,,
1517,1,,
1518,0,,
1519,0,,
1520,1,,
1521,0,,
1522,1,,
1523,0,,
1524,0,,
1525,1,,
1526,0,,
1527,1,,
1528,1,,
1529,1,,
1530,1,,
1531,0,,
1532,0,,
1533,0,,
1534,0,,
1535,1,,
1536,0,,
1537,0,,
1538,0,,
1539,1,,
1540,0,,
1541,1,,
1542,1,,
1543,0,,
1544,1,,
1545,0,,
1546,1,,
1547,1,,
1548,1,,
1549,1,,
1550,1,,
1551,0,,
1552,0,,
1553,0,,
1554,0,,
1555,0,,
1556,0,,
1557,1,,
1558,0,,
1559,0,,
1560,0,,
1561,0,,
1562,1,,
1563,0,,
1564,0,,
1565,0,,
1566,0,,
1567,1,,
1568,1,,
1569,1,,
1570,0,,
1571,0,,
1572,0,,
1573,1,,
1574,1,,
1575,0,,
1576,1,,
1577,1,,
1578,1,,
1579,1,,
1580,0,,
1581,0,,
1582,0,,
1583,0,,
1584,1,,
1585,1,,
1586,0,,
1587,0,,
1588,0,,
1589,0,,
1590,0,,
1591,0,,
1592,0,,
1593,1,,
1594,1,,
1595,0,,
1596,0,,
1597,0,,
1598,1,,
1599,1,,
1600,1,,
1601,1,,
1602,1,,
1603,0,,
1604,1,,
1605,1,,
1606,1,,
1607,0,,
1608,0,,
1609,1,,
1610,0,,
1611,1,,
1612,0,,
1613,0,,
1614,1,,
1615,0,,
1616,0,,
1617,0,,
1618,0,,
1619,1,,
1620,0,,
1621,1,,
1622,0,,
1623,0,,
1624,1,,
1625,0,,
1626,1,,
1627,1,,
1628,0,,
1629,0,,
1630,1,,
1631,0,,
1632,1,,
1633,0,,
1634,0,,
1635,0,,
1636,0,,
1637,1,,
1638,0,,
1639,0,,
1640,1,,
1641,0,,
1642,1,,
1643,0,,
1644,1,,
1645,1,,
1646,1,,
1647,1,,
1648,0,,
1649,1,,
1650,0,,
1651,0,,
1652,0,,
1653,0,,
1654,1,,
1655,1,,
1656,1,,
1657,0,,
1658,1,,
1659,1,,
1660,0,,
1661,1,,
1662,1,,
1663,1,,
1664,0,,
1665,0,,
1666,1,,
1667,0,,
1668,0,,
1669,0,,
1670,0,,
1671,0,,
1672,0,,
1673,1,,
1674,1,,
1675,0,,
1676,1,,
1677,1,,
1678,1,,
1679,1,,
1680,1,,
1681,1,,
1682,1,,
1683,0,,
1684,1,,
1685,1,,
1686,1,,
1687,0,,
1688,1,,
1689,1,,
1690,1,,
1691,1,,
1692,1,,
1693,0,,
1694,1,,
1695,0,,
1696,1,,
1697,1,,
1698,1,,
1699,1,,
1700,1,,
1701,1,,
1702,0,,
1703,0,,
1704,0,,
1705,0,,
1706,1,,
1707,0,,
1708,0,,
1709,0,,
1710,0,,
1711,1,,
1712,1,,
1713,0,,
1714,1,,
1715,1,,
1716,0,,
1717,0,,
1718,0,,
1719,1,,
1720,0,,
1721,0,,
1722,0,,
1723,0,,
1724,1,,
1725,1,,
1726,1,,
1727,0,,
1728,1,,
1729,1,,
1730,1,,
1731,1,,
1732,1,,
1733,1,,
1734,1,,
1735,0,,
1736,1,,
1737,0,,
1738,1,,
1739,0,,
1740,0,,
1741,0,,
1742,0,,
1743,0,,
1744,0,,
1745,1,,
1746,0,,
1747,0,,
1748,0,,
1749,1,,
1750,0,,
1751,0,,
1752,1,,
1753,0,,
1754,1,,
1755,1,,
1756,1,,
1757,0,,
1758,0,,
1759,0,,
1760,0,,
1761,0,,
1762,0,,
1763,0,,
1764,1,,
1765,1,,
1766,0,,
1767,0,,
1768,1,,
1769,0,,
1770,0,,
1771,1,,
1772,0,,
1773,1,,
1774,0,,
1775,1,,
1776,0,,
1777,1,,
1778,1,,
1779,0,,
1780,1,,
1781,1,,
1782,0,,
1783,0,,
1784,0,,
1785,1,,
1786,0,,
1787,1,,
1788,1,,
1789,0,,
1790,0,,
1791,1,,
1792,0,,
1793,0,,
1794,1,,
1795,1,,
1796,1,,
1797,1,,
1798,0,,
1799,1,,
1800,0,,
1801,1,,
1802,0,,
1803,0,,
1804,0,,
1805,1,,
1806,1,,
1807,0,,
1808,0,,
1809,1,,
1810,1,,
1811,0,,
1812,1,,
1813,1,,
1814,1,,
1815,0,,
1816,1,,
1817,1,,
1818,1,,
1819,0,,
1820,0,,
1821,0,,
1822,1,,
1823,0,,
1824,0,,
1825,0,,
1826,1,,
1827,0,,
1828,0,,
1829,0,,
1830,0,,
1831,0,,
1832,0,,
1833,0,,
1834,0,,
1835,1,,
1836,1,,
1837,0,,
1838,0,,
1839,1,,
1840,1,,
1841,0,,
1842,0,,
1843,1,,
1844,1,,
1845,1,,
1846,1,,
1847,1,,
1848,0,,
1849,0,,
1850,1,,
1851,1,,
1852,1,,
1853,0,,
1854,1,,
1855,1,,
1856,0,,
1857,0,,
1858,0,,
1859,0,,
1860,0,,
1861,0,,
1862,1,,
1863,0,,
1864,1,,
1865,1,,
1866,1,,
1867,0,,
1868,0,,
1869,1,,
1870,0,,
1871,0,,
1872,0,,
1873,1,,
1874,1,,
1875,0,,
1876,0,,
1877,0,,
1878,1,,
1879,0,,
1880,0,,
1881,0,,
1882,1,,
1883,0,,
1884,0,,
1885,0,,
1886,1,,
1887,0,,
1888,1,,
1889,0,,
1890,0,,
1891,1,,
1892,0,,
1893,1,,
1894,0,,
1895,0,,
1896,0,,
1897,1,,
1898,0,,
1899,0,,
1900,1,,
1901,0,,
1902,1,,
1903,0,,
1904,0,,
1905,0,,
1906,0,,
1907,1,,
1908,1,,
1909,0,,
1910,0,,
1911,0,,
1912,1,,
1913,0,,
1914,1,,
1915,0,,
1916,0,,
1917,1,,
1918,1,,
1919,1,,
1920,1,,
1921,0,,
1922,0,,
1923,1,,
1924,1,,
1925,1,,
1926,0,,
1927,0,,
1928,1,,
1929,0,,
1930,1,,
1931,0,,
1932,1,,
1933,1,,
1934,1,,
1935,0,,
1936,1,,
1937,0,,
1938,1,,
1939,0,,
1940,0,,
1941,0,,
1942,0,,
1943,1,,
1944,0,,
1945,0,,
1946,0,,
1947,1,,
1948,1,,
1949,0,,
1950,1,,
1951,0,,
1952,0,,
1953,0,,
1954,1,,
1955,0,,
1956,1,,
1957,1,,
1958,0,,
1959,1,,
1960,0,,
1961,0,,
1962,0,,
1963,0,,
1964,1,,
1965,0,,
1966,0,,
1967,0,,
1968,0,,
1969,0,,
1970,0,,
1971,1,,
1972,0,,
1973,1,,
1974,1,,
1975,1,,
1976,0,,
1977,0,,
1978,0,,
1979,1,,
1980,0,,
1981,1,,
1982,0,,
1983,0,,
1984,0,,
1985,1,,
1986,1,,
1987,1,,
1988,0,,
1989,1,,
1990,0,,
1991,1,,
1992,1,,
1993,0,,
1994,0,,
1995,1,,
1996,0,,
1997,0,,
1998,1,,
1999,0,,
