Analysis data for 20-pattern-pattern algorithm on x signals for n = 500
# of comparisons: 875, regression equation: ,execution time: 0.604020 s
# of exchanges: 250, regression equation: 
count,incoming signal,x signal,y signal
233,1,,
234,0,,
235,0,,
236,0,,
237,1,,
238,0,,
239,1,,
240,0,,
241,0,,
242,0,,
243,1,,
244,1,,
245,0,,
246,0,,
247,1,,
248,1,,
249,1,,
250,1,,
251,1,,
252,0,,
253,0,,
254,0,,
255,0,,
256,0,,
257,1,,
258,0,,
259,1,,
260,1,,
261,0,,
262,0,,
263,1,,
264,0,,
265,0,,
266,1,,
267,0,,
268,0,,
269,0,,
270,1,,
271,0,,
272,0,,
273,1,,
274,1,,
275,1,,
276,0,,
277,1,,
278,0,,
279,0,,
280,0,,
281,1,,
282,1,,
283,0,,
284,1,,
285,0,,
286,1,,
287,0,,
288,1,,
289,0,,
290,1,,
291,1,,
292,0,,
293,0,,
294,0,,
295,1,,
296,1,,
297,1,,
298,0,,
299,0,,
300,0,,
301,0,,
302,1,,
303,1,,
304,1,,
305,1,,
306,0,,
307,1,,
308,0,,
309,1,,
310,0,,
311,1,,
312,0,,
313,1,,
314,0,,
315,0,,
316,1,,
317,1,,
318,1,,
319,1,,
320,1,,
321,1,,
322,1,,
323,0,,
324,0,,
325,1,,
326,1,,
327,0,,
328,1,,
329,0,,
330,0,,
331,0,,
332,0,,
333,0,,
334,1,,
335,1,,
336,1,,
337,1,,
338,0,,
339,1,,
340,0,,
341,1,,
342,1,,
343,1,,
344,1,,
345,0,,
346,1,,
347,0,,
348,0,,
349,1,,
350,1,,
351,1,,
352,0,,
353,0,,
354,0,,
355,0,,
356,0,,
357,1,,
358,1,,
359,1,,
360,0,,
361,0,,
362,1,,
363,0,,
364,1,,
365,1,,
366,1,,
367,1,,
368,1,,
369,0,,
370,1,,
371,0,,
372,1,,
373,1,,
374,0,,
375,1,,
376,1,,
377,1,,
378,1,,
379,1,,
380,1,,
381,1,,
382,1,,
383,0,,
384,0,,
385,1,,
386,1,,
387,1,,
388,0,,
389,0,,
390,0,,
391,1,,
392,0,,
393,1,,
394,1,,
395,1,,
396,0,,
397,0,,
398,0,,
399,0,,
400,1,,
401,1,,
402,1,,
403,1,,
404,1,,
405,1,,
406,1,,
407,0,,
408,0,,
409,1,,
410,1,,
411,1,,
412,0,,
413,1,,
414,1,,
415,0,,
416,1,,
417,0,,
418,0,,
419,0,,
420,1,,
421,1,,
422,0,,
423,0,,
424,0,,
425,1,,
426,0,,
427,1,,
428,1,,
429,0,,
430,0,,
431,1,,
432,0,,
433,1,,
434,0,,
435,0,,
436,1,,
437,0,,
438,0,,
439,0,,
440,0,,
441,1,,
442,0,,
443,1,,
444,0,,
445,1,,
446,0,,
447,0,,
448,1,,
449,1,,
450,1,,
451,1,,
452,1,,
453,1,,
454,1,,
455,0,,
456,1,,
457,0,,
458,0,,
459,0,,
460,0,,
461,0,,
462,0,,
463,0,,
464,1,,
465,0,,
466,0,,
467,0,,
468,1,,
469,0,,
470,0,,
471,1,,
472,1,,
473,1,,
474,0,,
475,1,,
476,1,,
477,0,,
478,0,,
479,0,,
480,0,,
481,1,,
482,1,,
483,1,,
484,0,,
485,0,,
486,0,,
487,0,,
488,1,,
489,0,,
490,1,,
491,1,,
492,1,,
493,1,,
494,0,,
495,0,,
496,0,,
497,0,,
498,0,,
499,1,,
